#{"t_start": 1718347193.2796812, "env_id": "None"}
r,l,t
-2.0,3,97.022562
-1.0,2,97.101415
-12.0,13,97.188904
-7.0,8,97.271766
19.0,3,97.352366
-4.0,5,97.433421
20.0,2,97.514573
-2.0,3,97.591493
-5.0,6,97.676893
18.0,4,97.757612
-9.0,10,97.839636
15.0,7,97.924505
-2.0,3,98.00614
-5.0,6,98.086544
-2.0,3,98.164826
-5.0,6,98.249126
-14.0,15,98.335705
-7.0,8,98.419212
-4.0,5,98.500479
-3.0,4,98.579977
-6.0,7,98.662416
-8.0,9,98.746654
-4.0,5,98.825253
-1.0,2,98.903576
-1.0,2,98.984247
-3.0,4,99.065223
-5.0,6,99.145881
-4.0,5,99.229568
-6.0,7,99.311007
20.0,2,99.391548
9.0,13,99.480523
-13.0,14,99.574568
-3.0,4,99.666878
-5.0,6,99.751759
-1.0,2,99.837363
-1.0,2,99.922562
20.0,2,100.01014
-7.0,8,100.101002
-6.0,7,100.190713
-3.0,4,100.27542
-2.0,3,100.362931
-6.0,7,100.462424
-6.0,7,100.560797
-2.0,3,100.637502
14.0,8,100.720047
-4.0,5,100.805313
-5.0,6,100.883464
9.0,13,100.978585
-5.0,6,101.085657
-7.0,8,101.176208
-2.0,3,101.261986
-4.0,5,101.347016
-2.0,3,101.428286
-2.0,3,101.512847
-8.0,9,101.602781
-10.0,11,101.688634
18.0,4,101.771307
-7.0,8,101.858097
18.0,4,101.945014
-2.0,3,102.026226
-4.0,5,102.106553
20.0,2,102.186242
-6.0,7,102.269119
-9.0,10,102.354074
-9.0,10,102.439928
18.0,4,102.51776
-2.0,3,102.593811
-9.0,10,102.678777
-4.0,5,102.760021
-5.0,6,102.846041
-11.0,12,102.932859
17.0,5,103.013752
20.0,2,103.094368
14.0,8,103.178325
-5.0,6,103.263287
-1.0,2,103.342582
-1.0,2,103.425313
-10.0,11,103.513265
13.0,9,103.597696
-1.0,2,103.671525
12.0,10,103.75872
19.0,3,103.839328
15.0,7,103.916804
-3.0,4,103.998458
19.0,3,104.079643
-3.0,4,104.160468
-4.0,5,104.242452
-4.0,5,104.3314
9.0,13,104.423498
-3.0,4,104.507421
-2.0,3,104.591813
-5.0,6,104.676841
19.0,3,104.762535
-8.0,9,104.852751
-4.0,5,104.938109
19.0,3,105.022531
-1.0,2,105.10574
19.0,3,105.186751
15.0,7,105.275635
-3.0,4,105.36053
-3.0,4,105.445141
-5.0,6,105.530959
-2.0,3,105.611395
-3.0,4,105.696369
-11.0,12,105.786164
-2.0,3,105.866956
20.0,2,105.951123
-3.0,4,106.032652
-8.0,9,106.121048
-5.0,6,106.202197
-6.0,7,106.286086
-3.0,4,106.367094
20.0,2,106.446094
-2.0,3,106.526064
-2.0,3,106.611514
-6.0,7,106.698837
-3.0,4,106.782097
19.0,3,106.867101
-3.0,4,106.950709
-11.0,12,107.043472
-3.0,4,107.127509
-1.0,2,107.2096
-1.0,2,107.294458
-2.0,3,107.372222
19.0,3,107.454606
-9.0,10,107.546378
-3.0,4,107.631656
18.0,4,107.71501
-1.0,2,107.795986
-5.0,6,107.882507
-3.0,4,107.966615
-2.0,3,108.047514
-4.0,5,108.135307
-8.0,9,108.222601
-9.0,10,108.31013
-4.0,5,108.398067
-9.0,10,108.488509
-11.0,12,108.580371
12.0,10,108.671543
-1.0,2,108.748556
19.0,3,108.827322
-7.0,8,108.91554
-1.0,2,108.994874
-1.0,2,109.075689
-6.0,7,109.16307
-4.0,5,109.246702
-5.0,6,109.331357
-2.0,3,109.412569
-1.0,2,109.493383
19.0,3,109.573089
17.0,5,109.662227
-22.0,23,109.761635
18.0,4,109.845551
-2.0,3,109.927638
8.0,14,110.021981
-2.0,3,110.101267
-2.0,3,110.185446
-3.0,4,110.269888
-1.0,2,110.350656
17.0,5,110.436192
10.0,12,110.522801
-4.0,5,110.606431
-5.0,6,110.690741
-3.0,4,110.773439
-6.0,7,110.85634
14.0,8,110.945085
-2.0,3,111.027437
-3.0,4,111.112798
-1.0,2,111.19498
-5.0,6,111.280579
-5.0,6,111.368879
-9.0,10,111.456207
-2.0,3,111.541435
-3.0,4,111.625416
-6.0,7,111.712804
-4.0,5,111.792538
13.0,9,111.881802
-3.0,4,111.967905
-3.0,4,112.052016
-4.0,5,112.13605
-5.0,6,112.223651
-3.0,4,112.308838
-8.0,9,112.397831
-7.0,8,112.487065
19.0,3,112.571333
18.0,4,112.651158
-3.0,4,112.736111
-3.0,4,112.816463
-10.0,11,112.909163
-6.0,7,112.993162
10.0,12,113.085404
-9.0,10,113.182483
12.0,10,113.26802
-7.0,8,113.352557
-4.0,5,113.435604
-12.0,13,113.519053
-6.0,7,113.602657
20.0,2,113.680382
-3.0,4,113.763873
-11.0,12,113.852007
-4.0,5,113.934351
-2.0,3,114.015628
-2.0,3,114.097689
12.0,10,114.183439
13.0,9,114.270192
-7.0,8,114.355506
-8.0,9,114.439425
-1.0,2,114.519184
-1.0,2,114.600173
-3.0,4,114.680328
-8.0,9,114.76474
-1.0,2,114.844969
-2.0,3,114.919921
-3.0,4,114.998476
-12.0,13,115.094057
-9.0,10,115.177413
-10.0,11,115.265806
-4.0,5,115.347328
-6.0,7,115.429334
-7.0,8,115.51494
-3.0,4,115.597661
-7.0,8,115.683403
-3.0,4,115.765501
-3.0,4,115.845828
17.0,5,115.928078
-5.0,6,116.011829
-8.0,9,116.096881
-8.0,9,116.181251
-8.0,9,116.266555
-11.0,12,116.355588
-1.0,23,116.454603
-6.0,7,116.537706
18.0,4,116.617804
-3.0,4,116.698616
-5.0,6,116.780122
-6.0,7,116.865441
16.0,6,116.950826
17.0,5,117.035545
-4.0,5,117.113945
-2.0,3,117.191847
-7.0,8,117.273564
-8.0,9,117.359792
-2.0,3,117.439603
15.0,7,117.526462
-1.0,2,117.610176
-7.0,8,117.697072
13.0,9,117.777294
-6.0,7,117.86355
-7.0,8,117.950171
-3.0,4,118.029968
-3.0,4,118.109681
15.0,7,118.197585
-5.0,6,118.277478
-6.0,7,118.35786
-4.0,5,118.441687
-5.0,6,118.528132
16.0,6,118.610049
-1.0,2,118.692755
-3.0,4,118.774087
-2.0,3,118.850595
-4.0,5,118.931899
-2.0,3,119.013411
-5.0,6,119.094269
-1.0,2,119.175364
-1.0,2,119.253973
-3.0,4,119.334721
-1.0,2,119.418009
-4.0,5,119.497595
-1.0,2,119.572592
-4.0,5,119.655835
-1.0,2,119.732778
19.0,3,119.813733
14.0,8,119.898873
-5.0,6,119.981552
-2.0,3,120.062766
-2.0,3,120.143678
16.0,6,120.221009
-2.0,3,120.302979
19.0,3,120.385673
-1.0,2,120.463943
-4.0,5,120.548849
-6.0,7,120.629109
-8.0,9,120.716684
-5.0,6,120.794713
14.0,8,120.880564
-5.0,6,120.966432
-3.0,4,121.046711
-5.0,6,121.127295
-4.0,5,121.207943
-2.0,3,121.289479
20.0,2,121.370909
-1.0,2,121.448565
20.0,2,121.531393
19.0,3,121.609769
18.0,4,121.691182
-2.0,3,121.772716
-4.0,5,121.855584
-10.0,11,121.944506
-5.0,6,122.03194
-7.0,8,122.122219
-6.0,7,122.203836
-1.0,2,122.285085
-9.0,10,122.37178
-6.0,7,122.452818
-3.0,4,122.534674
-6.0,7,122.615989
-6.0,7,122.696911
-1.0,2,122.774906
-4.0,5,122.854929
-1.0,2,122.932774
-7.0,8,123.017017
-8.0,9,123.102071
-6.0,7,123.186028
-6.0,7,123.268658
16.0,6,123.349415
-3.0,4,123.43016
-8.0,9,123.51633
17.0,5,123.604224
-6.0,7,123.683749
-5.0,6,123.770233
-11.0,12,123.863253
-12.0,13,123.954571
-3.0,4,124.040116
16.0,6,124.130255
-1.0,2,124.215926
-2.0,3,124.293693
-2.0,3,124.379088
-5.0,6,124.459715
-4.0,5,124.544282
-3.0,4,124.623402
-7.0,8,124.709893
-5.0,6,124.788469
9.0,13,124.875968
-3.0,4,124.958703
-3.0,4,125.041727
-1.0,2,125.123284
-3.0,4,125.210731
-2.0,3,125.294261
-7.0,8,125.385289
-3.0,4,125.467632
-2.0,3,125.555455
-4.0,5,125.641764
16.0,6,125.733393
12.0,10,125.823716
-3.0,4,125.907749
7.0,15,126.002797
-2.0,3,126.088121
17.0,5,126.1746
-2.0,3,126.260324
-3.0,4,126.341684
-2.0,3,126.42366
18.0,4,126.505401
-3.0,4,126.585359
17.0,5,126.667784
-1.0,2,126.748177
17.0,5,126.83291
-3.0,4,126.915148
-3.0,4,126.998943
17.0,5,127.089962
-12.0,13,127.187487
18.0,4,127.274695
-4.0,5,127.355776
12.0,10,127.445572
-10.0,11,127.532371
-4.0,5,127.61324
-2.0,3,127.691013
18.0,4,127.771391
17.0,5,127.853031
-2.0,3,127.932693
-5.0,6,128.01444
-1.0,2,128.092756
-8.0,9,128.177351
-3.0,4,128.258076
-2.0,3,128.339751
-1.0,2,128.418602
-1.0,2,128.499345
-3.0,4,128.580894
-3.0,4,128.662556
-3.0,4,128.744143
13.0,9,128.830048
-10.0,11,128.917038
17.0,5,128.994795
-6.0,7,129.077338
16.0,6,129.1606
-1.0,2,129.238327
-4.0,5,129.321495
-8.0,9,129.407871
-2.0,3,129.491208
-4.0,5,129.573986
-6.0,7,129.658439
-7.0,8,129.738953
-1.0,2,129.816302
-9.0,10,129.899636
-1.0,2,129.976911
-8.0,9,130.062786
-5.0,6,130.141337
-3.0,4,130.22245
-2.0,3,130.30284
-4.0,5,130.385562
-2.0,3,130.464398
-2.0,3,130.545291
-12.0,13,130.632831
-5.0,6,130.715334
-14.0,15,130.805506
19.0,3,130.888191
8.0,14,130.974681
-6.0,7,131.054408
-10.0,11,131.136766
-2.0,3,131.215316
-1.0,2,131.293758
-1.0,2,131.376023
-3.0,4,131.459721
16.0,6,131.542948
-16.0,17,131.635647
-3.0,4,131.71819
17.0,5,131.803384
-2.0,3,131.882056
16.0,6,131.966176
-2.0,3,132.048356
-8.0,9,132.134534
-1.0,2,132.217513
18.0,4,132.301016
-5.0,6,132.384788
12.0,10,132.465707
-2.0,3,132.549563
-6.0,7,132.634739
-4.0,5,132.716325
-13.0,14,132.80792
14.0,8,132.895948
-7.0,8,132.976959
-3.0,4,133.057291
8.0,14,133.146172
-18.0,19,133.240416
-2.0,3,133.322674
-1.0,2,133.402451
17.0,5,133.486181
-8.0,9,133.575116
-11.0,12,133.662292
-5.0,6,133.744095
-5.0,6,133.826035
-1.0,2,133.90147
-6.0,7,133.983051
-3.0,4,134.063868
18.0,4,134.146152
-4.0,5,134.227444
-2.0,3,134.308788
-2.0,3,134.391623
13.0,9,134.476324
6.0,16,134.567563
-3.0,4,134.64891
14.0,8,134.732941
-5.0,6,134.812432
-4.0,5,134.897442
-1.0,2,134.975226
-1.0,2,135.05791
-2.0,3,135.137082
-3.0,4,135.219243
16.0,6,135.305925
-8.0,9,135.392658
-1.0,2,135.470729
-2.0,3,135.549397
-5.0,6,135.633166
-4.0,5,135.711226
-9.0,10,135.798181
-4.0,5,135.879852
-2.0,3,135.963006
-4.0,5,136.04144
17.0,5,136.12347
-5.0,6,136.208213
-2.0,3,136.28317
18.0,4,136.363993
16.0,6,136.441935
-12.0,13,136.528597
-1.0,2,136.609027
-4.0,5,136.687712
17.0,5,136.769326
18.0,4,136.849167
-4.0,5,136.932861
-9.0,10,137.018343
16.0,6,137.095671
-4.0,5,137.183272
-12.0,13,137.27983
-5.0,6,137.363459
14.0,8,137.450957
-8.0,9,137.539621
17.0,5,137.630075
-9.0,10,137.717855
14.0,8,137.806482
-4.0,5,137.886943
-6.0,7,137.96889
-2.0,3,138.044225
-4.0,5,138.124312
-1.0,2,138.203253
-6.0,7,138.282573
-17.0,18,138.371119
-2.0,3,138.446517
-3.0,4,138.526288
-15.0,16,138.61672
-1.0,2,138.690078
-2.0,3,138.770523
12.0,10,138.8582
-11.0,12,138.946245
-6.0,7,139.027147
-5.0,6,139.107044
-5.0,6,139.187904
-4.0,5,139.269941
-6.0,7,139.350527
-8.0,9,139.436626
-2.0,3,139.511074
-1.0,2,139.593216
-12.0,13,139.68044
-2.0,3,139.758335
-1.0,2,139.832512
-4.0,5,139.912556
-4.0,5,139.993767
-3.0,4,140.070335
-15.0,16,140.159503
15.0,7,140.244612
-1.0,2,140.319664
16.0,6,140.40507
12.0,10,140.491534
-3.0,4,140.572955
15.0,7,140.659605
18.0,4,140.742715
-7.0,8,140.829452
-5.0,6,140.910079
-7.0,8,140.995479
2.0,20,141.089082
-4.0,5,141.173043
-15.0,16,141.262171
20.0,2,141.340467
-3.0,4,141.419504
-5.0,6,141.502527
8.0,14,141.589654
-10.0,11,141.676935
-2.0,3,141.759346
-5.0,6,141.841779
-1.0,2,141.92459
-4.0,5,142.006125
-1.0,2,142.080876
15.0,7,142.165222
-3.0,4,142.2441
-2.0,3,142.324782
-7.0,8,142.409749
-11.0,12,142.499527
-6.0,7,142.583188
-7.0,8,142.665012
-8.0,9,142.750578
17.0,5,142.834833
-3.0,4,142.916587
-3.0,4,142.999678
-1.0,2,143.0791
-3.0,4,143.160798
-4.0,5,143.243892
-4.0,5,143.321778
-6.0,7,143.404532
-1.0,2,143.483306
-7.0,8,143.569251
-5.0,6,143.648513
-5.0,6,143.729464
-4.0,5,143.814775
18.0,4,143.895052
16.0,6,143.977755
-7.0,8,144.059719
-2.0,3,144.137048
19.0,3,144.218559
-3.0,4,144.297759
-1.0,2,144.376135
-3.0,4,144.456206
-3.0,4,144.538284
-5.0,6,144.620292
-14.0,15,144.70857
-2.0,3,144.790871
-6.0,7,144.875616
20.0,2,144.955307
-2.0,3,145.03543
12.0,10,145.126225
-4.0,5,145.208536
-14.0,15,145.30224
-8.0,9,145.389312
-2.0,3,145.467029
-13.0,14,145.554395
-1.0,2,145.635975
-10.0,11,145.720653
-10.0,11,145.807217
-10.0,11,145.892752
-1.0,2,145.973601
-5.0,6,146.060622
-12.0,13,146.149046
-6.0,7,146.232633
-2.0,3,146.314286
-2.0,3,146.390624
-2.0,3,146.47363
-5.0,6,146.562118
-3.0,4,146.647258
-1.0,2,146.728151
-4.0,5,146.813543
-6.0,7,146.901081
-2.0,3,146.985247
-15.0,16,147.079149
-3.0,4,147.163673
-5.0,6,147.248556
-4.0,5,147.336058
-3.0,4,147.420671
14.0,8,147.510125
-2.0,3,147.591334
-9.0,10,147.677027
-2.0,3,147.75676
-1.0,2,147.83777
-3.0,4,147.923824
16.0,6,148.010616
16.0,6,148.090991
13.0,9,148.178495
-4.0,5,148.263908
-5.0,6,148.349219
-1.0,2,148.433955
12.0,10,148.52248
18.0,4,148.605564
-5.0,6,148.692075
-5.0,6,148.777042
-2.0,3,148.859031
-11.0,12,148.94957
-2.0,3,149.031687
-4.0,5,149.113736
-1.0,2,149.19259
-5.0,6,149.276135
-2.0,3,149.354498
-4.0,5,149.436682
-10.0,11,149.524942
19.0,3,149.599297
-2.0,3,149.677474
17.0,5,149.760664
-6.0,7,149.842224
-12.0,13,149.925921
-5.0,6,150.01514
-2.0,3,150.101694
16.0,6,150.188325
-9.0,10,150.283328
19.0,3,150.365425
-6.0,7,150.455499
-4.0,5,150.540285
-2.0,3,150.625262
-1.0,2,150.709426
-8.0,9,150.799137
17.0,5,150.884645
-4.0,5,150.970448
15.0,7,151.059434
7.0,15,151.148045
-2.0,3,151.231639
-9.0,10,151.319486
-5.0,6,151.408447
-3.0,4,151.49351
6.0,16,151.589624
-11.0,12,151.682597
-5.0,6,151.763851
-1.0,2,151.847554
-1.0,2,151.925459
-2.0,3,152.00692
-7.0,8,152.095922
-2.0,3,152.176664
-2.0,3,152.257965
-3.0,4,152.340012
-4.0,5,152.427001
20.0,2,152.506392
-3.0,4,152.592203
-17.0,18,152.691781
-7.0,8,152.781826
14.0,8,152.872403
-17.0,18,152.967176
-4.0,5,153.052065
-2.0,3,153.136415
-1.0,2,153.217242
-7.0,8,153.303605
-5.0,6,153.387384
20.0,2,153.469835
-10.0,11,153.554155
-1.0,2,153.635111
-7.0,8,153.723239
-7.0,8,153.813561
10.0,12,153.906453
17.0,5,153.990362
15.0,7,154.078486
-2.0,3,154.162743
-1.0,2,154.244228
-1.0,2,154.328585
-6.0,7,154.415562
-1.0,2,154.498745
-3.0,4,154.580563
-1.0,2,154.664323
-15.0,16,154.760728
-18.0,19,154.859055
19.0,3,154.944658
-5.0,6,155.027214
-8.0,9,155.117349
-1.0,2,155.197559
13.0,9,155.286747
17.0,5,155.375965
19.0,3,155.458001
-6.0,7,155.541842
-1.0,2,155.622248
-4.0,5,155.702912
17.0,5,155.786434
19.0,3,155.872392
-2.0,3,155.953522
-3.0,4,156.038695
-3.0,4,156.121689
-3.0,4,156.198626
-3.0,4,156.28218
-1.0,2,156.357488
-4.0,5,156.438205
-1.0,2,156.518731
-1.0,2,156.597568
-10.0,11,156.684136
-11.0,12,156.771701
-6.0,7,156.854375
-2.0,3,156.93127
-6.0,7,157.010947
19.0,3,157.091787
-2.0,3,157.170128
-1.0,2,157.248614
-6.0,7,157.331021
-1.0,2,157.407843
-9.0,10,157.494366
-2.0,3,157.574975
11.0,11,157.661261
-4.0,5,157.739435
-1.0,2,157.818647
-12.0,13,157.907368
-6.0,7,157.989212
-14.0,15,158.076775
-8.0,9,158.156502
-1.0,2,158.237237
-8.0,9,158.317825
19.0,3,158.396389
-4.0,5,158.472882
-3.0,4,158.552993
-12.0,13,158.640681
-2.0,3,158.71822
-4.0,5,158.79763
-2.0,3,158.878351
20.0,2,158.958451
-2.0,3,159.034094
15.0,7,159.12008
-3.0,4,159.196071
-6.0,7,159.279994
-9.0,10,159.361593
13.0,9,159.448123
16.0,6,159.530192
18.0,4,159.609501
-1.0,2,159.690037
-4.0,5,159.771753
-1.0,2,159.847078
-9.0,10,159.929719
-2.0,3,160.009533
-3.0,4,160.090519
-6.0,7,160.1723
-9.0,10,160.26015
-3.0,4,160.341227
-2.0,3,160.417592
-11.0,12,160.505531
-1.0,2,160.579252
-6.0,7,160.657353
20.0,2,160.734496
-5.0,6,160.818475
-4.0,5,160.895386
-1.0,2,160.973372
13.0,9,161.05539
-11.0,12,161.13942
12.0,10,161.220881
-4.0,5,161.304259
-5.0,6,161.385298
-15.0,16,161.478028
-5.0,6,161.562395
-5.0,6,161.639294
-7.0,8,161.723109
-9.0,10,161.809651
-1.0,2,161.886719
-2.0,3,161.966766
-3.0,4,162.050723
-6.0,7,162.134554
-6.0,7,162.219759
17.0,5,162.306881
-2.0,3,162.388053
-1.0,2,162.467445
-1.0,2,162.543479
-3.0,4,162.622626
-2.0,3,162.704311
-12.0,13,162.790883
-6.0,7,162.871581
-2.0,3,162.951442
20.0,2,163.029229
18.0,4,163.11262
-6.0,7,163.195732
-8.0,9,163.282132
-1.0,2,163.365354
15.0,7,163.450735
-5.0,6,163.529746
-4.0,5,163.61164
15.0,7,163.692258
-4.0,5,163.775687
-7.0,8,163.859544
-3.0,4,163.942801
-4.0,5,164.030687
-7.0,8,164.11701
-3.0,4,164.198978
-2.0,3,164.27479
13.0,9,164.363019
-1.0,2,164.439312
-5.0,6,164.525235
16.0,6,164.607322
-2.0,3,164.685537
-9.0,10,164.771496
16.0,6,164.857074
20.0,2,164.930586
18.0,4,165.012404
-2.0,3,165.092436
-4.0,5,165.174235
-12.0,13,165.261384
-2.0,3,165.336562
-13.0,14,165.428279
-5.0,6,165.512559
-7.0,8,165.595318
-7.0,8,165.67644
-2.0,3,165.756826
-3.0,4,165.838969
18.0,4,165.91986
-8.0,9,166.004555
-1.0,2,166.085518
19.0,3,166.168154
-2.0,3,166.246237
-2.0,3,166.327664
-3.0,4,166.409523
-6.0,7,166.493958
-2.0,3,166.571984
-15.0,16,166.665726
14.0,8,166.752157
-1.0,2,166.829416
19.0,3,166.910833
-1.0,2,166.989203
-4.0,5,167.07048
-4.0,5,167.152761
17.0,5,167.235163
-1.0,2,167.318249
17.0,5,167.406015
-5.0,6,167.48791
-4.0,5,167.578526
-2.0,3,167.661044
-8.0,9,167.749912
-14.0,15,167.840661
-4.0,5,167.927136
-1.0,2,168.0058
17.0,5,168.08759
-10.0,11,168.175313
1.0,21,168.272268
-11.0,12,168.35956
-9.0,10,168.446885
-13.0,14,168.53685
-14.0,15,168.631847
-6.0,7,168.715787
-10.0,11,168.80073
-7.0,8,168.882261
-8.0,9,168.964401
-3.0,4,169.044691
-26.0,27,169.143109
-7.0,8,169.22888
-12.0,13,169.319764
-7.0,8,169.403994
-12.0,13,169.494829
-3.0,4,169.576801
-6.0,7,169.838127
18.0,4,169.923636
-3.0,4,170.01106
-3.0,4,170.09897
-1.0,2,170.177043
-1.0,2,170.257993
-2.0,3,170.343459
-3.0,4,170.426618
-1.0,2,170.504399
-2.0,3,170.589444
-5.0,6,170.673907
-6.0,7,170.760113
-3.0,4,170.840949
-4.0,5,170.923179
-2.0,3,171.00826
-14.0,15,171.102057
16.0,6,171.182924
-1.0,2,171.267902
-9.0,10,171.356859
-9.0,10,171.447403
11.0,11,171.539227
-1.0,2,171.61698
-9.0,10,171.708284
18.0,4,171.793634
18.0,4,171.879211
-4.0,5,171.960938
-6.0,7,172.051189
-5.0,6,172.13633
-5.0,6,172.221498
-5.0,6,172.303553
-1.0,2,172.388317
-3.0,4,172.474278
-5.0,6,172.555734
-5.0,6,172.640307
-12.0,13,172.729353
17.0,5,172.815485
18.0,4,172.899773
19.0,3,172.985173
-2.0,3,173.071932
15.0,7,173.157034
-2.0,3,173.237421
-9.0,10,173.324955
-5.0,6,173.406301
-1.0,2,173.486555
-5.0,6,173.568731
-7.0,8,173.657816
-13.0,14,173.753996
-9.0,10,173.840365
-1.0,2,173.925338
-7.0,8,174.012917
10.0,12,174.106851
-1.0,2,174.18382
-13.0,14,174.277548
20.0,2,174.365507
-5.0,6,174.45044
-5.0,6,174.537005
-5.0,6,174.622984
-3.0,4,174.708455
17.0,5,174.793586
-3.0,4,174.878447
-2.0,3,174.962635
20.0,2,175.043193
-6.0,7,175.132408
15.0,7,175.225425
-3.0,4,175.311559
20.0,2,175.391013
-4.0,5,175.477283
17.0,5,175.563648
-5.0,6,175.646163
-5.0,6,175.736949
-2.0,3,175.814734
-15.0,16,175.909806
20.0,2,175.994025
15.0,7,176.082128
-1.0,2,176.159674
-2.0,3,176.242596
-1.0,2,176.324707
-2.0,3,176.408732
-4.0,5,176.49458
-2.0,3,176.578047
-1.0,2,176.662653
-4.0,5,176.746841
16.0,6,176.826537
-5.0,6,176.912253
-1.0,2,176.99383
-5.0,6,177.079587
11.0,11,177.170162
15.0,7,177.255014
-12.0,13,177.349525
-3.0,4,177.434204
-7.0,8,177.517538
-19.0,20,177.612209
-7.0,8,177.699577
-5.0,6,177.780962
-8.0,9,177.868435
-4.0,5,177.956182
-9.0,10,178.044201
15.0,7,178.133832
-4.0,5,178.218534
12.0,10,178.312198
19.0,3,178.388173
-7.0,8,178.475706
-6.0,7,178.561079
-8.0,9,178.653605
15.0,7,178.736978
-13.0,14,178.833787
-4.0,5,178.915931
-16.0,17,179.013575
-4.0,5,179.104584
-4.0,5,179.196097
-2.0,3,179.28532
-2.0,3,179.374166
-9.0,10,179.469683
-3.0,4,179.557655
18.0,4,179.648606
-1.0,2,179.735824
-13.0,14,179.833451
-4.0,5,179.92128
-1.0,2,180.007286
-2.0,3,180.095535
-8.0,9,180.186423
-3.0,4,180.27536
-4.0,5,180.366652
-5.0,6,180.452198
-4.0,5,180.536677
-4.0,5,180.628989
-1.0,2,180.717879
8.0,14,180.821247
-2.0,3,180.898299
-3.0,4,180.979765
-5.0,6,181.06074
-2.0,3,181.140851
-3.0,4,181.222697
13.0,9,181.309371
-3.0,4,181.388525
18.0,4,181.470825
-3.0,4,181.549243
-13.0,14,181.634815
15.0,7,181.72029
-3.0,4,181.797332
-3.0,4,181.878526
-3.0,4,181.959086
-4.0,5,182.038078
-3.0,4,182.119556
-4.0,5,182.199932
-4.0,5,182.280732
15.0,7,182.364976
-2.0,3,182.443784
20.0,2,182.526312
17.0,5,182.607508
18.0,4,182.68439
-1.0,2,182.76248
-6.0,7,182.846593
-2.0,3,182.924764
-1.0,2,183.002203
-5.0,6,183.085587
14.0,8,183.170967
-5.0,6,183.257263
-8.0,9,183.338374
-4.0,5,183.418727
15.0,7,183.501523
-11.0,12,183.587284
19.0,3,183.669391
-5.0,6,183.748075
-1.0,2,183.830325
-1.0,2,183.90948
-1.0,2,183.98733
-4.0,5,184.064865
-1.0,2,184.1388
-2.0,3,184.219851
5.0,17,184.311479
-5.0,6,184.391533
-3.0,4,184.473056
-5.0,6,184.558429
-2.0,3,184.636404
-2.0,3,184.715035
-4.0,5,184.796576
18.0,4,184.879004
-1.0,2,184.959291
-5.0,6,185.038373
-6.0,7,185.124348
-4.0,5,185.205715
12.0,10,185.290079
-8.0,9,185.374079
-4.0,5,185.456809
-5.0,6,185.539475
10.0,12,185.629206
-1.0,2,185.702838
-3.0,4,185.789444
-6.0,7,185.878946
19.0,3,185.957867
-3.0,4,186.0445
-2.0,3,186.126014
-4.0,5,186.213822
-20.0,21,186.309706
1.0,21,186.407995
-2.0,3,186.493121
-2.0,3,186.579293
20.0,2,186.661449
-2.0,3,186.744607
-5.0,6,186.83077
5.0,17,186.93023
-2.0,3,187.010757
12.0,10,187.098255
-5.0,6,187.185066
-7.0,8,187.275312
-5.0,6,187.364995
-3.0,4,187.451262
-2.0,3,187.537781
-8.0,9,187.62465
-9.0,10,187.714288
-5.0,6,187.961212
12.0,10,188.042232
-3.0,4,188.123187
-5.0,6,188.203742
-4.0,5,188.281826
-4.0,5,188.36306
-4.0,5,188.442804
-6.0,7,188.523506
7.0,15,188.613487
-5.0,6,188.698607
-4.0,5,188.781388
-4.0,5,188.8594
-4.0,5,188.945487
-4.0,5,189.030939
-3.0,4,189.117521
15.0,7,189.20286
-2.0,3,189.285794
-2.0,3,189.367479
-4.0,5,189.454812
-2.0,3,189.541111
16.0,6,189.626063
19.0,3,189.712729
-3.0,4,189.794119
-6.0,7,189.879674
-1.0,2,189.960674
16.0,6,190.048998
-2.0,3,190.129082
-29.0,30,190.233686
-1.0,2,190.317413
-6.0,7,190.403506
-2.0,3,190.484396
-19.0,20,190.581874
-5.0,6,190.672134
-10.0,11,190.759387
-7.0,8,190.84891
-7.0,8,190.936564
-7.0,8,191.024398
-6.0,7,191.114747
-5.0,6,191.199822
-7.0,8,191.28697
-5.0,6,191.372388
19.0,3,191.458708
-1.0,2,191.536483
-1.0,2,191.620501
15.0,7,191.709065
-1.0,2,191.789963
-7.0,8,191.87472
9.0,13,191.968816
-10.0,11,192.05643
-6.0,7,192.142886
-1.0,2,192.223599
-15.0,16,192.316592
13.0,9,192.409959
-2.0,3,192.487187
-6.0,7,192.575231
-3.0,4,192.660624
-11.0,12,192.749283
-5.0,6,192.834224
-1.0,2,192.912707
17.0,5,192.997347
-7.0,8,193.085133
-5.0,6,193.174928
-7.0,8,193.260638
-3.0,4,193.338979
-1.0,2,193.41386
-2.0,3,193.490842
-7.0,8,193.574146
-2.0,3,193.650139
18.0,4,193.729431
6.0,16,193.81885
-1.0,2,193.895529
-1.0,2,193.988125
-2.0,3,194.085025
-2.0,3,194.161219
-6.0,7,194.242704
-4.0,5,194.324375
18.0,4,194.404803
18.0,4,194.485526
-2.0,3,194.566046
-14.0,15,194.653292
-8.0,9,194.738653
-2.0,3,194.819778
-4.0,5,194.900938
-3.0,4,194.982617
16.0,6,195.0669
19.0,3,195.146196
-3.0,4,195.223276
-9.0,10,195.308266
13.0,9,195.395586
-3.0,4,195.479402
-23.0,24,195.580558
-10.0,11,195.669089
15.0,7,195.758335
-4.0,5,195.843819
-8.0,9,195.933496
6.0,16,196.027992
-1.0,2,196.109451
-1.0,2,196.193509
-7.0,8,196.283296
-6.0,7,196.37085
-2.0,3,196.457157
-6.0,7,196.54422
-4.0,5,196.633234
-4.0,5,196.717905
