#{"t_start": 1739781012.5752456, "env_id": "None"}
r,l,t
-4.0,6,5.465881
-6.0,6,5.468752
-6.0,6,5.47153
-5.0,7,5.474876
-6.0,6,5.47773
-6.0,6,5.480591
-3.0,6,5.483553
-6.0,6,5.486459
-6.0,6,5.489312
-6.0,6,5.492127
-3.0,6,5.495125
-6.0,6,5.497984
-6.0,6,5.500789
-6.0,6,5.503552
-4.0,6,5.507684
-6.0,6,5.510594
-6.0,6,5.513391
-6.0,6,5.516226
-6.0,6,5.519057
-6.0,6,5.521872
-5.0,6,5.524746
-6.0,6,5.527582
-6.0,6,5.530448
-6.0,6,5.533295
-6.0,6,5.536123
-6.0,6,5.538934
-6.0,6,5.541751
-6.0,6,5.544658
-3.0,6,5.547697
-6.0,6,5.55055
-6.0,6,5.553402
-6.0,6,5.556232
-6.0,6,5.559067
-6.0,6,5.561924
-5.0,6,5.564819
-6.0,6,5.567634
-6.0,6,5.570522
-6.0,6,5.573427
-6.0,6,5.576299
-6.0,6,5.579075
-6.0,6,5.581946
-6.0,6,5.584841
-6.0,6,5.587654
-6.0,6,5.590468
-6.0,6,5.593338
-6.0,6,5.596134
-6.0,6,5.59897
-4.0,6,5.601915
-6.0,6,5.60478
-6.0,6,5.607609
-6.0,7,5.610934
-4.0,6,5.613803
-4.0,7,5.617253
-5.0,6,5.62014
-6.0,6,5.622975
-6.0,6,5.625829
-5.0,6,5.628695
-6.0,6,5.631543
-6.0,6,5.634445
-6.0,6,5.63728
-5.0,7,5.640668
-5.0,6,5.643493
-6.0,6,5.646375
-6.0,6,5.649231
-6.0,6,5.652048
-3.0,6,5.655033
-6.0,6,5.657898
-6.0,6,5.660739
-6.0,6,5.663609
-4.0,7,5.667042
-6.0,6,5.669927
-6.0,6,5.672788
-6.0,6,5.675544
-6.0,6,5.678409
-6.0,6,5.68138
-6.0,6,5.684139
-6.0,6,5.687346
-6.0,6,5.690318
-6.0,6,5.693264
-6.0,6,5.696254
-6.0,6,5.699124
-6.0,6,5.702015
-6.0,6,5.704858
-6.0,6,5.707751
-6.0,6,5.712968
-6.0,6,5.715814
-6.0,6,5.718623
-6.0,6,5.721437
-6.0,6,5.724337
-6.0,6,5.727133
-6.0,6,5.73
-6.0,6,5.732898
-6.0,6,5.735711
-3.0,6,5.738678
-5.0,7,5.74195
-3.0,6,5.744918
-6.0,6,5.747862
-7.0,7,5.751083
-7.0,7,5.754277
-6.0,6,5.757143
-6.0,6,5.760003
-6.0,6,5.762837
-6.0,6,5.765668
-6.0,6,5.76846
-6.0,6,5.771238
-6.0,6,5.774096
-6.0,6,5.776951
-6.0,6,5.779768
-6.0,6,5.782633
-4.0,7,5.786068
-6.0,6,5.788951
-6.0,6,5.791746
-6.0,6,5.794589
-6.0,6,5.79746
-6.0,6,5.800316
-6.0,6,5.803983
-6.0,6,5.806841
-6.0,6,5.809644
-6.0,6,5.812498
-6.0,6,5.815372
-6.0,6,5.818244
-6.0,6,5.821109
-6.0,6,5.823941
-6.0,6,5.826825
-6.0,6,5.829705
-6.0,6,5.832593
-6.0,6,5.835421
-4.0,7,5.838788
-6.0,6,5.841678
-6.0,6,5.844582
-6.0,7,5.84789
-6.0,6,5.850775
-6.0,6,5.853652
-6.0,6,5.856517
-6.0,6,5.85934
-4.0,7,5.862749
-6.0,6,5.865633
-4.0,7,5.868977
-5.0,6,5.871831
-6.0,6,5.874736
-6.0,6,5.877596
-4.0,7,5.880996
-6.0,6,5.883804
-6.0,6,5.886675
-7.0,7,5.889861
-6.0,6,5.89263
-6.0,6,5.89537
-6.0,6,5.898229
-6.0,6,5.901119
-6.0,6,5.904009
-6.0,6,5.907866
-6.0,6,5.91078
-6.0,6,5.913643
-6.0,6,5.916528
-6.0,6,5.919329
-6.0,7,5.922646
-4.0,7,5.926077
-6.0,6,5.928962
-6.0,6,5.93179
-3.0,6,5.934821
-6.0,6,5.937737
-6.0,6,5.940562
-6.0,6,5.943301
-6.0,6,5.946175
-6.0,6,5.948952
-6.0,6,5.951788
-6.0,6,5.954591
-6.0,6,5.957455
-6.0,7,5.960701
-6.0,8,5.964417
-4.0,7,5.96773
-6.0,6,5.970535
-6.0,6,5.973316
-6.0,6,5.976145
-6.0,6,5.978992
-6.0,6,6.660081
-6.0,6,6.663401
-5.0,6,6.666564
-6.0,6,6.669725
-6.0,6,6.672842
-6.0,6,6.67599
-6.0,6,6.679089
-6.0,6,6.682362
-6.0,6,6.685478
-7.0,7,6.689045
-6.0,6,6.692168
-6.0,6,6.695234
-6.0,6,6.698364
-6.0,6,6.701458
-6.0,6,6.704535
-6.0,6,6.707601
-6.0,6,6.710735
-6.0,6,6.713957
-6.0,6,6.717113
-6.0,6,6.720178
-4.0,6,6.72336
-6.0,6,6.726493
-6.0,6,6.729654
-3.0,6,6.732973
-3.0,6,6.736184
-6.0,6,6.739911
-3.0,6,6.743285
-6.0,6,6.746392
-5.0,6,6.749556
-6.0,6,6.752707
-6.0,6,6.755857
-6.0,6,6.759016
-5.0,6,6.76217
-3.0,6,6.765401
-3.0,6,6.768699
-3.0,6,6.771937
-6.0,6,6.77518
-6.0,6,6.778357
-7.0,7,6.781904
-6.0,6,6.785003
-6.0,6,6.78812
-6.0,6,6.791274
-6.0,6,6.794399
-6.0,6,6.797515
-6.0,6,6.800587
-6.0,6,6.803639
-6.0,6,6.806857
-6.0,6,6.809924
-6.0,6,6.813042
-6.0,6,6.816087
-6.0,6,6.819169
-6.0,6,6.822297
-6.0,6,6.825412
-6.0,7,6.829009
-6.0,6,6.832022
-6.0,6,6.83515
-6.0,6,6.838354
-6.0,6,6.841474
-6.0,6,6.844643
-6.0,7,6.848258
-6.0,6,6.851406
-6.0,6,6.854596
-6.0,6,6.857698
-6.0,6,6.861885
-6.0,6,6.864974
-6.0,6,6.868155
-6.0,6,6.871274
-5.0,6,6.87445
-3.0,6,6.877675
-6.0,6,6.880923
-6.0,6,6.884057
-6.0,6,6.887178
-6.0,6,6.890289
-6.0,6,6.893393
-5.0,6,6.896623
-6.0,6,6.89975
-7.0,7,6.903338
-6.0,6,6.906453
-6.0,6,6.909543
-6.0,6,6.91259
-6.0,7,6.916287
-3.0,6,6.919493
-6.0,6,6.922625
-6.0,6,6.925649
-6.0,7,6.929233
-6.0,6,6.932431
-6.0,6,6.935466
-6.0,6,6.938595
-6.0,6,6.941719
-5.0,6,6.944831
-6.0,6,6.947896
-6.0,6,6.951001
-5.0,7,6.95465
-6.0,6,6.957831
-6.0,6,6.960992
-6.0,6,6.964673
-6.0,7,6.96844
-6.0,6,6.971577
-5.0,7,6.975227
-6.0,6,6.978436
-6.0,6,6.981543
-6.0,6,6.984608
-6.0,6,6.987685
-6.0,6,6.991769
-4.0,6,6.994957
-4.0,7,6.998709
-6.0,6,7.001904
-6.0,6,7.004994
-6.0,6,7.008168
-6.0,6,7.011364
-7.0,7,7.014874
-5.0,7,7.018546
-6.0,6,7.021622
-6.0,7,7.02553
-6.0,6,7.028726
-4.0,6,7.031915
-6.0,6,7.035038
-6.0,6,7.038151
-6.0,6,7.041287
-6.0,6,7.044351
-6.0,6,7.047365
-6.0,6,7.050482
-6.0,6,7.053546
-3.0,6,7.056955
-6.0,6,7.060037
-6.0,6,7.063184
-4.0,6,7.066402
-6.0,6,7.070148
-6.0,6,7.073357
-6.0,6,7.076525
-6.0,6,7.079582
-6.0,6,7.082745
-6.0,6,7.085849
-6.0,6,7.089
-6.0,6,7.091935
-6.0,6,7.09498
-7.0,7,7.098516
-6.0,6,7.101573
-6.0,6,7.104778
-4.0,6,7.10798
-6.0,6,7.111055
-6.0,6,7.114178
-6.0,6,7.117257
-7.0,7,7.120782
-6.0,6,7.123823
-6.0,6,7.126942
-6.0,6,7.130049
-6.0,6,7.13322
-6.0,6,7.136417
-6.0,6,7.139496
-7.0,7,7.14307
-6.0,6,7.146182
-6.0,6,7.149276
-5.0,6,7.152426
-7.0,9,7.15693
-6.0,6,7.159987
-6.0,6,7.163058
-7.0,7,7.166673
-6.0,6,7.169784
-6.0,6,7.172899
-5.0,6,7.176059
-6.0,6,7.17916
-6.0,6,7.182362
-6.0,6,7.185435
-6.0,6,7.188587
-6.0,6,7.191729
-6.0,6,7.196042
-6.0,6,7.199224
-6.0,6,7.202363
-6.0,6,7.20549
-6.0,6,7.20857
-6.0,6,7.21174
-5.0,7,7.215389
-6.0,6,7.218524
-4.0,6,7.221704
-6.0,6,7.224784
-6.0,6,7.227933
-6.0,6,7.231027
-6.0,6,7.234155
-6.0,6,7.237339
-6.0,6,7.240392
-6.0,6,7.243594
-6.0,6,7.246671
-6.0,6,7.249762
-6.0,6,7.252944
-6.0,6,7.256107
-6.0,6,7.259277
-6.0,6,7.262435
-6.0,6,7.265577
-3.0,6,7.268835
-6.0,6,7.272051
-7.0,7,7.275988
-6.0,6,7.279456
-6.0,6,7.282569
-6.0,6,7.285706
-6.0,6,7.288848
-6.0,6,7.291976
-6.0,6,7.295131
-6.0,6,7.298283
-4.0,6,7.301546
-4.0,7,7.305229
-6.0,6,7.308386
-3.0,6,7.311584
-6.0,6,7.314718
-6.0,6,7.317798
-6.0,6,7.320945
-6.0,6,7.323986
-6.0,6,7.327093
-5.0,6,7.330187
-6.0,6,7.333305
-6.0,6,7.336494
-6.0,6,7.339523
-6.0,6,7.34261
-4.0,6,7.345874
-6.0,6,7.350517
-6.0,6,7.35368
-6.0,6,7.357001
-6.0,6,7.359915
-4.0,7,7.363314
-6.0,6,7.366164
-7.0,7,7.369426
-6.0,6,7.372286
-5.0,6,7.375175
-6.0,6,7.37797
-6.0,6,7.380807
-6.0,6,7.383614
-6.0,6,7.386428
-4.0,6,7.389348
-6.0,6,7.392154
-3.0,6,7.395127
-5.0,7,7.398466
-6.0,6,7.401342
-6.0,6,7.40416
-6.0,6,7.407002
-5.0,8,7.410817
-6.0,6,7.413681
-6.0,6,7.416534
-6.0,6,7.419328
-6.0,6,7.422155
-6.0,6,7.424978
-6.0,6,7.427775
-6.0,6,7.430595
-6.0,6,7.433421
-6.0,6,7.436227
-5.0,6,7.439134
-6.0,6,7.441972
-6.0,6,7.444838
-6.0,6,7.447702
-6.0,6,7.450569
-6.0,8,7.455273
-6.0,6,7.458189
-6.0,6,7.461052
-6.0,6,7.46394
-5.0,6,7.466953
-6.0,6,7.469844
-6.0,6,7.472706
-6.0,6,7.475525
-6.0,6,7.478402
-6.0,6,7.481251
-3.0,6,7.484218
-5.0,6,7.487132
-6.0,6,7.489955
-6.0,6,7.492854
-6.0,6,7.49562
-6.0,6,7.4985
-7.0,8,7.502241
-6.0,6,7.505171
-6.0,6,7.507981
-6.0,6,7.510834
-6.0,6,7.513712
-7.0,7,7.516937
-6.0,6,7.519783
-6.0,6,7.522631
-7.0,7,7.525819
-6.0,6,7.52869
-6.0,6,7.531522
-6.0,6,7.534364
-6.0,6,7.5372
-6.0,6,7.540019
-4.0,6,7.542962
-3.0,6,7.54597
-4.0,6,7.548881
-6.0,6,7.551724
-5.0,6,7.554645
-3.0,6,7.557623
-6.0,6,7.560478
-5.0,6,7.56333
-6.0,6,7.566189
-6.0,6,7.569075
-6.0,6,7.572036
-4.0,7,7.575465
-6.0,6,7.57838
-6.0,6,7.581226
-6.0,6,7.584097
-6.0,6,7.58696
-4.0,7,7.593175
-6.0,6,7.595526
-6.0,6,7.59791
-4.0,7,7.600724
-6.0,6,7.603114
-6.0,6,7.60711
-6.0,6,7.610055
-3.0,6,7.613128
-6.0,6,7.616031
-5.0,6,7.618961
-6.0,6,7.621815
-6.0,7,7.625234
-6.0,6,7.628077
-6.0,6,7.630947
-6.0,6,7.633861
-3.0,6,7.636883
-6.0,6,7.639722
-6.0,6,7.642694
-6.0,6,7.645617
-6.0,6,7.648464
-5.0,6,7.651339
-4.0,6,7.654333
-6.0,6,7.657242
-6.0,6,7.660098
-6.0,6,7.662939
-3.0,6,7.665941
-6.0,6,7.668803
-6.0,6,7.671614
-6.0,6,7.674558
-6.0,7,7.677977
-6.0,6,7.680839
-6.0,6,7.683659
-6.0,6,7.687196
-6.0,8,7.690968
-5.0,6,7.693955
-6.0,6,7.697222
-6.0,7,7.700604
-6.0,6,7.703442
-7.0,7,7.706671
-6.0,6,7.70953
-6.0,6,7.712398
-6.0,6,7.715196
-6.0,6,7.718065
-6.0,6,7.720921
